Code,STR,pair,CUI,rxnorm,ingredients
RXNORM:316992,lozenge,PheCode-RXNORM,C0991564,316992,
RXNORM:1599832,C0540301,PheCode-RXNORM,C0540301,1599832,"[('1599832', 'C1 esterase inhibitor')]"
RXNORM:1148138,C0246269,PheCode-RXNORM,C0246269,1148138,"[('1148138', 'icatibant')]"
RXNORM:809868,C2366371,PheCode-RXNORM,C2366371,809868,"[('1599832', 'C1 esterase inhibitor')]"
RXNORM:867378,C2723788,PheCode-RXNORM,C2723788,867378,"[('1599832', 'C1 esterase inhibitor')]"
RXNORM:884699,C2726474,PheCode-RXNORM,C2726474,884699,"[('658708', 'ecallantide')]"
RXNORM:1599837,C3491198,PheCode-RXNORM,C3491198,1599837,"[('1599832', 'C1 esterase inhibitor')]"
RXNORM:1599831,conestat alfa,PheCode-RXNORM,C3195420,1599831,"[('1599832', 'C1 esterase inhibitor')]"
RXNORM:1148142,C3192990,PheCode-RXNORM,C3192990,1148142,"[('1148138', 'icatibant')]"
RXNORM:1311504,aluminio,PheCode-RXNORM,C0002367,1311504,"[('1311504', 'aluminum')]"
RXNORM:196496,asacol,PheCode-RXNORM,C0678172,196496,"[('52582', 'mesalamine')]"
RXNORM:196495,pentasa,PheCode-RXNORM,C0678171,196495,"[('52582', 'mesalamine')]"
RXNORM:284700,colazal,PheCode-RXNORM,C0939297,284700,"[('18747', 'balsalazide')]"
RXNORM:686430,C1873792,PheCode-RXNORM,C1873792,686430,"[('52582', 'mesalamine')]"
RXNORM:203012,naprosyn,PheCode-RXNORM,C0700017,203012,"[('7258', 'naproxen')]"
RXNORM:152699,mobic,PheCode-RXNORM,C0592680,152699,"[('41493', 'meloxicam')]"
RXNORM:203754,relafen,PheCode-RXNORM,C0701331,203754,"[('31448', 'nabumetone')]"
RXNORM:215927,C0719198,PheCode-RXNORM,C0719198,215927,"[('140587', 'celecoxib')]"
RXNORM:215393,arava,PheCode-RXNORM,C0718644,215393,"[('27169', 'leflunomide')]"
RXNORM:219610,C0723012,PheCode-RXNORM,C0723012,219610,"[('191831', 'infliximab')]"
RXNORM:1001007,C2926735,PheCode-RXNORM,C2926735,1001007,
RXNORM:353484,humira,PheCode-RXNORM,C1171255,353484,"[('327361', 'adalimumab')]"
RXNORM:352734,kineret,PheCode-RXNORM,C1170364,352734,"[('72435', 'anakinra')]"
RXNORM:853495,C2718754,PheCode-RXNORM,C2718754,853495,"[('853491', 'canakinumab')]"
RXNORM:895761,C2740854,PheCode-RXNORM,C2740854,895761,"[('612865', 'tocilizumab')]"
RXNORM:616011,C1700021,PheCode-RXNORM,C1700021,616011,"[('614391', 'abatacept')]"
RXNORM:2837,cobre,PheCode-RXNORM,C0009968,2837,"[('2837', 'copper')]"
RXNORM:7975,penicilamina,PheCode-RXNORM,C0030817,7975,"[('7975', 'penicillamine')]"
RXNORM:235370,trientine hydrochloride,PheCode-RXNORM,C0770325,235370,"[('10798', 'trientine')]"
